genome	rl	damagelevel	covbin	noContigs	totallength	alignmentlength	softcliplength
Tforsythia	long	0	7	112	3253744	3081741	171980
Adentalis	long	3	0	0	0	0	0
Msmithii	short	1	0	0	0	0	0
Msmithii	short	0	0	0	0	0	0
Adentalis	short	2	0	0	0	0	0
Msmithii	medium	7	3	234	1646221	1633606	12615
Msmithii	short	5	4	84	1779377	1756424	22952
Adentalis	short	2	3	397	1564647	1550085	14562
Msmithii	medium	8	5	43	1802857	1801463	1391
Msmithii	short	8	6	56	1790619	1784119	6495
Adentalis	long	3	7	107	3471959	3159288	312668
Msmithii	medium	0	1	0	0	0	0
Adentalis	short	2	1	0	0	0	0
Msmithii	medium	0	2	25	80998	78242	2756
Msmithii	medium	7	2	19	62562	59838	2724
Msmithii	short	0	5	55	1789533	1784885	4648
Msmithii	medium	7	5	41	1802485	1801641	842
Msmithii	medium	0	5	42	1804009	1802292	1716
Msmithii	medium	2	4	64	1799301	1769669	29631
Msmithii	medium	2	5	40	1803543	1801694	1847
Adentalis	medium	1	7	131	3447817	3202733	245079
Adentalis	long	6	0	0	0	0	0
Msmithii	short	0	1	0	0	0	0
Msmithii	medium	7	4	64	1798754	1778266	20486
Msmithii	medium	0	6	34	1814511	1686561	127946
Adentalis	medium	4	4	346	3257040	3126522	130516
Msmithii	medium	2	7	34	1815322	1700705	114616
Msmithii	short	7	7	55	1796001	1787055	8942
Msmithii	short	4	6	53	1793821	1779210	14610
Adentalis	long	9	4	200	3428265	3214889	213372
Adentalis	short	2	4	372	3057844	2992724	65078
Msmithii	short	1	1	0	0	0	0
Adentalis	short	3	1	0	0	0	0
Adentalis	medium	4	0	0	0	0	0
Msmithii	medium	4	3	229	1620853	1608702	12151
Msmithii	medium	8	0	0	0	0	0
Msmithii	medium	2	6	38	1817027	1705954	111072
Msmithii	medium	8	3	225	1623874	1617925	5949
Msmithii	short	1	7	58	1795747	1778055	17688
Msmithii	medium	7	6	37	1817257	1687423	129829
Msmithii	medium	4	1	0	0	0	0
Adentalis	long	5	0	0	0	0	0
Tforsythia	medium	4	2	30	91542	90578	963
Adentalis	long	5	2	185	611642	597402	14240
Tforsythia	medium	1	3	419	2740715	2697797	42878
Tforsythia	medium	6	4	217	3152876	3103220	49641
Adentalis	medium	9	1	0	0	0	0
Adentalis	short	2	2	0	0	0	0
Tforsythia	short	2	1	0	0	0	0
Adentalis	medium	9	0	0	0	0	0
Tforsythia	medium	6	2	21	63885	63787	97
Tforsythia	long	3	2	205	700733	689863	10870
Adentalis	long	0	2	242	837616	823334	14252
Tforsythia	short	2	3	418	1785083	1780483	4588
Tforsythia	short	2	5	162	3113767	3023279	90479
Adentalis	short	0	3	447	2008884	1992718	16166
Adentalis	short	8	5	291	3235335	3129175	106159
Tforsythia	medium	0	6	125	3246777	3009378	237205
Tforsythia	short	8	6	158	3120383	3089605	30777
Adentalis	short	0	4	305	3212816	3112235	100572
Adentalis	medium	1	4	345	3241232	3142057	99165
Adentalis	medium	1	5	189	3397587	3180210	217367
Tforsythia	medium	7	1	0	0	0	0
Adentalis	long	9	2	113	365081	352213	12868
Adentalis	short	1	2	0	0	0	0
Adentalis	short	1	6	290	3246548	3156351	90195
Adentalis	long	0	3	287	3304176	3140231	163942
Adentalis	long	9	5	110	3461522	3106831	354686
Tforsythia	medium	1	1	0	0	0	0
Adentalis	long	9	1	0	0	0	0
Tforsythia	short	9	6	161	3117394	3098413	18964
Adentalis	long	1	2	176	584926	572400	12526
Tforsythia	medium	7	6	119	3235392	3029390	205904
Tforsythia	medium	0	4	147	3184434	3137103	47308
Tforsythia	medium	1	5	139	3221265	3036236	184985
Adentalis	long	1	5	116	3459486	3165910	293560
Tforsythia	long	4	7	114	3256764	3079571	177124
Tforsythia	short	2	4	226	3084836	3046271	38544
Adentalis	medium	9	5	179	3402832	3060318	342501
Adentalis	long	9	3	410	3144848	3020820	124018
Adentalis	medium	1	6	141	3447968	3187184	260779
Adentalis	medium	7	6	143	3439678	3187541	252128
Adentalis	long	0	7	99	3465121	3184935	280186
Tforsythia	medium	0	1	0	0	0	0
Tforsythia	medium	1	0	0	0	0	0
Tforsythia	medium	2	1	0	0	0	0
Adentalis	medium	9	3	501	2465428	2446604	18823
Msmithii	long	4	4	46	1815255	1678404	136851
Adentalis	medium	4	1	0	0	0	0
Adentalis	medium	7	3	497	2553595	2527839	25732
Msmithii	short	0	4	70	1784241	1760242	23996
Tforsythia	short	2	0	0	0	0	0
Tforsythia	long	9	0	0	0	0	0
Tforsythia	long	6	0	0	0	0	0
Adentalis	medium	0	2	45	138406	136048	2358
Adentalis	medium	7	2	21	62649	61805	844
Tforsythia	short	6	1	0	0	0	0
Tforsythia	long	6	3	282	3119181	3037379	81744
Adentalis	long	5	3	371	3187771	3082605	105134
Tforsythia	long	8	6	119	3272878	3029715	243092
Adentalis	long	9	6	108	3470604	3160971	309632
Msmithii	medium	4	4	65	1802005	1761809	40195
Adentalis	long	1	6	102	3467241	3119860	347380
Tforsythia	short	2	7	161	3126145	3063388	62753
Adentalis	long	9	7	104	3474357	3124890	349467
Adentalis	long	8	4	187	3428301	3195118	233172
Adentalis	long	8	3	399	3150134	3054120	96012
Tforsythia	long	4	0	0	0	0	0
Tforsythia	long	7	1	0	0	0	0
Tforsythia	medium	0	0	0	0	0	0
Msmithii	short	1	2	0	0	0	0
Msmithii	medium	4	0	0	0	0	0
Tforsythia	medium	5	2	27	82974	82542	432
Adentalis	long	7	2	145	474385	458306	16007
Tforsythia	long	6	2	197	672274	655311	16943
Msmithii	long	3	5	34	1815267	1715590	99673
Msmithii	short	1	3	241	1065293	1061295	3996
Adentalis	medium	3	3	505	2570503	2535531	34920
Msmithii	medium	1	7	35	1817071	1771726	45339
Tforsythia	medium	7	4	206	3159342	3051348	107936
Msmithii	long	0	7	32	1818393	1814077	4316
Tforsythia	long	4	2	213	723234	715266	7958
Msmithii	medium	4	6	36	1818034	1702588	115445
Tforsythia	medium	2	7	122	3249894	3041111	208729
Tforsythia	short	2	6	162	3123778	3080164	43594
Tforsythia	medium	9	5	134	3225764	2922957	302791
Tforsythia	long	5	7	109	3253673	3064110	189496
Adentalis	medium	3	7	137	3448251	3233389	214854
Msmithii	long	2	5	28	1815384	1747610	67772
Msmithii	medium	7	7	35	1816903	1670049	146849
Adentalis	long	7	5	116	3464157	3129112	335041
Tforsythia	short	4	0	0	0	0	0
Msmithii	short	2	1	0	0	0	0
Tforsythia	short	3	0	0	0	0	0
Adentalis	short	7	0	0	0	0	0
Tforsythia	short	9	0	0	0	0	0
Tforsythia	long	6	1	0	0	0	0
Msmithii	short	7	2	0	0	0	0
Tforsythia	short	6	2	1	2783	2783	0
Msmithii	short	0	3	251	1148877	1144519	4357
Msmithii	short	1	5	57	1787304	1782960	4344
Msmithii	long	4	5	32	1815978	1700270	115705
Tforsythia	short	6	3	446	1843803	1834716	9086
Msmithii	medium	4	5	41	1806149	1802046	4102
Msmithii	long	6	6	32	1818102	1807874	10228
Tforsythia	short	6	4	230	3086248	3068083	18145
Msmithii	medium	9	4	56	1799772	1759169	40602
Tforsythia	medium	7	7	120	3238248	3038231	199941
Msmithii	long	7	5	31	1818651	1678626	140025
Tforsythia	medium	1	4	202	3134462	3070178	64267
Tforsythia	medium	4	7	128	3252350	3048665	203581
Adentalis	long	7	3	390	3163900	3101423	62474
Tforsythia	long	3	7	109	3259017	2985701	273288
Msmithii	short	2	4	88	1775588	1764909	10679
Tforsythia	long	4	5	118	3273034	3004623	268323
Msmithii	long	2	6	31	1816186	1796385	19801
Msmithii	short	2	0	0	0	0	0
Msmithii	short	4	1	0	0	0	0
Msmithii	short	2	2	0	0	0	0
Adentalis	long	7	1	0	0	0	0
Adentalis	short	4	0	0	0	0	0
Tforsythia	short	4	1	0	0	0	0
Msmithii	medium	9	2	22	69427	67108	2319
Msmithii	medium	8	2	22	70988	68154	2834
Adentalis	short	7	3	377	1499063	1489580	9483
Msmithii	long	1	7	34	1817905	1812963	4942
Tforsythia	short	3	3	431	1827769	1820935	6822
Msmithii	medium	4	7	34	1817856	1695979	121871
Msmithii	short	2	5	56	1789303	1784655	4648
Msmithii	long	8	4	39	1811160	1793533	17610
Msmithii	long	4	7	32	1819913	1818561	1352
Tforsythia	long	7	5	115	3272722	2961394	311181
Adentalis	short	7	4	362	3086454	3010865	75580
Tforsythia	medium	0	7	121	3241266	2993940	247223
Tforsythia	long	4	3	290	3124884	3036517	88311
Tforsythia	long	4	4	141	3233865	3005098	228736
Tforsythia	medium	9	6	122	3240749	2993978	246749
Tforsythia	long	6	5	112	3264536	3069281	195122
Tforsythia	short	7	2	3	8160	7981	179
Adentalis	short	4	2	0	0	0	0
Tforsythia	short	8	0	0	0	0	0
Tforsythia	medium	2	0	0	0	0	0
Msmithii	short	6	0	0	0	0	0
Msmithii	medium	9	0	0	0	0	0
Msmithii	medium	7	1	0	0	0	0
Adentalis	medium	2	2	25	72656	70366	2290
Msmithii	short	7	3	245	1065069	1060094	4973
Tforsythia	short	5	3	415	1773129	1767601	5527
Tforsythia	short	8	3	422	1775491	1768138	7341
Msmithii	long	4	3	119	1776751	1742311	34432
Msmithii	long	1	3	122	1780056	1762357	17664
Msmithii	short	2	7	55	1796842	1788355	8483
Msmithii	long	9	4	42	1812742	1794875	17866
Msmithii	short	2	6	54	1790999	1786262	4737
Tforsythia	short	6	7	155	3117050	3040782	76249
Tforsythia	long	7	4	139	3239608	3060434	179128
Tforsythia	medium	1	7	117	3239522	2922560	316907
Tforsythia	short	3	6	155	3113359	3074591	38763
Adentalis	long	7	7	110	3470501	3142426	328073
Tforsythia	long	7	7	112	3256979	3066134	190773
Tforsythia	long	2	7	112	3263637	3068722	194875
Msmithii	medium	1	2	21	66745	63742	3003
Adentalis	short	5	3	396	1569281	1561482	7799
Msmithii	short	0	6	52	1793692	1779084	14607
Msmithii	short	0	7	53	1797431	1779021	18406
Msmithii	short	7	4	90	1768665	1740894	27771
Msmithii	medium	3	5	43	1808319	1807394	924
Tforsythia	long	1	5	114	3274255	2982650	291398
Tforsythia	medium	6	7	120	3248802	2884551	364215
Msmithii	medium	9	5	40	1803907	1791558	12348
Msmithii	medium	5	5	42	1805762	1793861	11898
Msmithii	short	1	6	57	1790365	1776426	13939
Adentalis	long	5	5	118	3466269	3158377	307864
Tforsythia	long	0	3	248	3158951	3054033	104879
Tforsythia	medium	0	3	373	2907704	2860061	47100
Msmithii	medium	5	3	227	1635702	1626969	8733
Adentalis	long	3	3	371	3206699	3058947	147750
Adentalis	medium	7	5	191	3400289	3180959	219317
Adentalis	long	5	7	108	3473268	3255228	218039
Tforsythia	long	1	4	141	3236429	3038674	197682
Tforsythia	long	9	4	140	3231549	3072758	158767
Tforsythia	medium	1	6	125	3250820	3007621	243141
Adentalis	short	5	7	284	3237122	3140723	96398
Adentalis	long	4	5	116	3463932	3207603	256323
Msmithii	short	9	3	241	1029953	1025538	4414
Adentalis	short	5	4	381	3119820	3071144	48676
Tforsythia	long	9	1	1	2603	2314	289
Adentalis	short	6	2	0	0	0	0
Msmithii	medium	8	4	60	1797342	1768495	28846
Msmithii	medium	8	6	36	1816645	1697177	119464
Msmithii	short	9	0	0	0	0	0
Tforsythia	medium	8	2	29	85541	85030	511
Tforsythia	medium	3	0	0	0	0	0
Msmithii	medium	9	1	0	0	0	0
Adentalis	medium	4	3	503	2591206	2552276	38927
Adentalis	short	2	6	284	3237610	3150788	86819
Msmithii	short	9	2	0	0	0	0
Adentalis	medium	4	2	14	42554	41246	1308
Adentalis	long	4	2	171	576779	558073	18664
Adentalis	short	5	1	0	0	0	0
Tforsythia	medium	4	0	0	0	0	0
Tforsythia	long	1	0	0	0	0	0
Tforsythia	long	8	1	0	0	0	0
Msmithii	medium	3	7	34	1818435	1707300	111130
Tforsythia	short	8	2	3	8160	7981	179
Tforsythia	short	8	4	233	3068479	3057534	10923
Tforsythia	long	0	0	0	0	0	0
Msmithii	medium	8	1	0	0	0	0
Msmithii	short	9	1	0	0	0	0
Tforsythia	long	9	3	306	3079909	2978982	100880
Tforsythia	medium	5	1	0	0	0	0
Msmithii	medium	1	0	0	0	0	0
Msmithii	medium	1	1	0	0	0	0
Tforsythia	long	7	0	0	0	0	0
Msmithii	short	7	0	0	0	0	0
Adentalis	short	6	0	0	0	0	0
Msmithii	short	7	1	0	0	0	0
Adentalis	long	6	2	171	557127	541177	15950
Adentalis	short	3	3	394	1536974	1523231	13731
Adentalis	long	4	0	0	0	0	0
Msmithii	medium	8	7	35	1818151	1708615	109529
Msmithii	medium	5	7	36	1815777	1798634	17137
Msmithii	medium	9	3	234	1628406	1618871	9534
Tforsythia	medium	8	7	125	3245850	2939075	306696
Tforsythia	short	0	3	451	2042285	2035797	6487
Msmithii	short	9	6	56	1788222	1782732	5490
Adentalis	short	2	7	284	3244913	3150511	94401
Adentalis	long	6	3	376	3179327	3105346	73975
Tforsythia	long	1	6	111	3258383	2943898	314392
Tforsythia	short	8	5	156	3106320	3007950	98347
Adentalis	long	4	3	373	3191688	3064549	127131
Tforsythia	medium	0	5	130	3229095	3020898	208136
Msmithii	medium	1	4	59	1792804	1785610	7193
Msmithii	short	5	0	0	0	0	0
Adentalis	short	2	5	294	3234037	3128551	105486
Adentalis	short	1	5	292	3237588	3131013	106575
Adentalis	medium	6	6	139	3445235	3164610	280625
Adentalis	short	3	0	0	0	0	0
Adentalis	long	3	2	174	571349	560066	11283
Msmithii	short	8	3	232	1020183	1016574	3608
Msmithii	short	6	4	81	1779900	1757658	22239
Adentalis	medium	6	3	498	2594892	2547315	47571
Adentalis	medium	3	4	348	3266222	3135818	130403
Adentalis	long	4	7	109	3470660	3154993	315667
Adentalis	medium	9	7	124	3435942	3179454	256482
Adentalis	short	4	5	295	3227460	3140753	86698
Adentalis	medium	2	4	350	3241163	3112880	128282
Adentalis	short	4	6	288	3246002	3161063	84936
Msmithii	medium	0	7	36	1817411	1710383	107021
Adentalis	medium	5	6	141	3448806	3176623	272181
Adentalis	medium	9	6	136	3451145	3156502	294640
Msmithii	short	8	0	0	0	0	0
Msmithii	short	3	1	0	0	0	0
Adentalis	short	9	2	0	0	0	0
Adentalis	short	7	1	0	0	0	0
Msmithii	short	3	0	0	0	0	0
Adentalis	long	2	6	106	3464975	3208591	256383
Adentalis	long	3	4	186	3426310	3138020	288289
Adentalis	long	2	1	0	0	0	0
Msmithii	short	8	2	0	0	0	0
Adentalis	long	2	0	0	0	0	0
Adentalis	short	7	2	0	0	0	0
Adentalis	medium	2	1	0	0	0	0
Adentalis	medium	8	2	12	34604	33467	1137
Adentalis	medium	8	0	0	0	0	0
Adentalis	short	9	3	380	1505334	1488332	17002
Msmithii	medium	0	3	202	1679189	1666977	12212
Msmithii	short	6	7	56	1794241	1786984	7256
Adentalis	medium	2	3	505	2561362	2528638	32721
Msmithii	short	6	6	55	1787966	1782914	5049
Msmithii	short	8	7	58	1791520	1784676	6840
Adentalis	short	3	5	290	3219259	3127941	91317
Adentalis	medium	0	3	446	2979141	2933665	45425
Adentalis	short	9	4	392	3089272	3047147	41964
Adentalis	long	3	5	114	3459369	3141297	318064
Adentalis	long	2	5	113	3467042	3090117	376921
Adentalis	long	5	6	103	3468742	3196152	272589
Tforsythia	long	0	6	114	3262076	3084489	177509
Adentalis	long	6	4	179	3431435	3222638	208794
Msmithii	short	8	1	0	0	0	0
Adentalis	short	4	4	381	3095613	3068870	26743
Adentalis	long	8	1	1	2514	2405	109
Adentalis	short	5	6	283	3235403	3141519	93881
Adentalis	medium	7	7	133	3436749	3209659	227086
Adentalis	medium	6	1	0	0	0	0
Tforsythia	long	9	5	112	3264629	2922193	342265
Adentalis	medium	5	0	0	0	0	0
Adentalis	medium	6	0	0	0	0	0
Adentalis	short	4	1	0	0	0	0
Adentalis	long	6	1	0	0	0	0
Adentalis	long	4	1	1	2562	2453	109
Tforsythia	long	9	2	138	473263	466119	7143
Msmithii	short	9	4	90	1778467	1753017	25450
Adentalis	long	4	4	157	3432579	3128635	303901
Tforsythia	long	0	5	116	3264615	3014190	250253
Msmithii	short	6	3	250	1079122	1074198	4923
Adentalis	medium	6	7	137	3447147	3187932	259193
Adentalis	long	4	6	108	3468755	3145353	323401
Msmithii	short	8	4	89	1775704	1748613	27091
Msmithii	short	6	2	0	0	0	0
Adentalis	medium	2	5	177	3404247	3058087	346128
Adentalis	long	7	6	108	3470254	3202516	267737
Adentalis	medium	5	1	0	0	0	0
Msmithii	medium	3	6	38	1816257	1709072	107185
Adentalis	long	2	7	108	3472178	3250745	221433
Adentalis	short	9	0	0	0	0	0
Adentalis	medium	0	5	173	3403557	3017126	386430
Adentalis	short	3	7	291	3245381	3145424	99957
Msmithii	short	7	5	55	1788317	1783669	4648
Adentalis	long	8	5	111	3459173	3170760	288399
Adentalis	long	5	1	1	2519	2410	109
Adentalis	short	9	1	0	0	0	0
Adentalis	short	4	3	398	1560432	1544159	16273
Msmithii	short	6	1	0	0	0	0
Adentalis	short	8	1	0	0	0	0
Adentalis	long	2	4	184	3441193	3235596	205589
Adentalis	medium	2	0	0	0	0	0
Msmithii	medium	4	2	20	63701	60903	2798
Msmithii	short	6	5	59	1787084	1782439	4645
Msmithii	short	9	7	58	1794010	1786486	7523
