genome	rl	damagelevel	covbin	noContigs	totallength	alignmentlength	softcliplength
Msmithii	short	3	3	239	1058011	1053879	4129
Adentalis	medium	5	5	190	3401277	3138220	263055
Msmithii	short	3	4	80	1780061	1750037	30021
Adentalis	medium	0	0	0	0	0	0
Adentalis	medium	2	7	127	3438910	3217886	221020
Msmithii	short	0	2	0	0	0	0
Adentalis	long	0	1	0	0	0	0
Msmithii	long	7	7	34	1819708	1818336	1371
Msmithii	short	2	3	238	1038444	1035965	2478
Msmithii	short	5	1	0	0	0	0
Adentalis	long	3	1	0	0	0	0
Adentalis	long	9	0	0	0	0	0
Tforsythia	short	7	5	160	3104526	3046306	58195
Adentalis	long	2	3	384	3204131	3121551	82560
Adentalis	medium	0	1	0	0	0	0
Tforsythia	short	1	0	0	0	0	0
Msmithii	short	3	2	0	0	0	0
Adentalis	medium	9	2	13	40569	40246	323
Msmithii	medium	0	0	0	0	0	0
Adentalis	medium	8	1	0	0	0	0
Msmithii	short	5	2	0	0	0	0
Tforsythia	long	0	4	115	3246869	2906858	339972
Msmithii	long	5	3	117	1781286	1732189	49078
Adentalis	long	3	6	108	3475469	3229138	246330
Tforsythia	long	9	6	114	3270290	3085242	185003
Adentalis	short	9	5	295	3230661	3140352	90309
Tforsythia	long	1	7	113	3252889	3096426	155953
Tforsythia	short	7	7	160	3123564	3053429	70117
Msmithii	long	3	3	119	1771655	1737476	34171
Msmithii	medium	3	1	0	0	0	0
Tforsythia	short	0	2	4	10846	10667	179
Adentalis	medium	1	2	24	72402	70418	1984
Msmithii	medium	6	3	226	1644903	1637098	7805
Msmithii	long	7	3	123	1770586	1754184	16398
Msmithii	long	8	3	128	1777629	1751372	26237
Msmithii	long	2	4	36	1814995	1763350	51640
Tforsythia	medium	4	4	206	3153840	3039654	114174
Tforsythia	medium	3	4	216	3154059	3095351	58698
Tforsythia	medium	5	3	428	2702453	2682719	19186
Tforsythia	short	4	4	226	3066737	3051153	15559
Tforsythia	long	4	6	111	3262624	3013671	248764
Tforsythia	long	6	6	112	3269373	2963581	305720
Tforsythia	short	7	4	216	3072294	3056116	16156
Adentalis	short	9	6	288	3244887	3168078	76806
Tforsythia	short	4	5	157	3103708	3011300	92382
Adentalis	medium	0	4	225	3351492	3125097	226393
Msmithii	medium	6	0	0	0	0	0
Tforsythia	short	1	1	0	0	0	0
Msmithii	medium	6	7	35	1817220	1724346	92873
Tforsythia	medium	5	4	216	3148126	3104372	43722
Adentalis	medium	0	6	133	3452536	3136210	316319
Msmithii	long	1	5	34	1818541	1722000	96541
Tforsythia	short	7	1	0	0	0	0
Adentalis	short	8	0	0	0	0	0
Msmithii	long	2	3	125	1777204	1763683	13513
Msmithii	long	0	4	33	1811388	1804178	7205
Tforsythia	short	1	3	415	1794697	1788672	6022
Msmithii	long	9	7	33	1819964	1774402	45562
Tforsythia	medium	2	3	434	2737810	2697241	40026
Adentalis	medium	0	7	126	3454727	3155738	298984
Tforsythia	short	0	0	0	0	0	0
Tforsythia	short	0	1	0	0	0	0
Adentalis	medium	1	1	0	0	0	0
Tforsythia	medium	3	2	24	76128	75722	406
Adentalis	medium	1	0	0	0	0	0
Msmithii	long	6	2	115	390542	389114	1427
Msmithii	medium	6	2	20	65381	63252	2129
Msmithii	long	9	3	132	1773001	1742942	30039
Msmithii	medium	6	5	41	1803814	1792235	11579
Msmithii	long	9	6	34	1817699	1772208	45491
Msmithii	long	4	6	31	1819888	1818536	1352
Tforsythia	medium	3	3	431	2756003	2721917	33571
Tforsythia	long	9	7	114	3271413	3059564	211767
Tforsythia	short	0	4	174	3097177	3083510	13646
Tforsythia	medium	2	4	230	3148192	3082722	65445
Msmithii	long	7	4	42	1816561	1800516	16041
Msmithii	medium	6	1	0	0	0	0
Msmithii	long	5	7	32	1817270	1793590	23680
Msmithii	long	4	2	120	422208	418792	3415
Tforsythia	long	5	2	188	653708	640898	12798
Adentalis	medium	1	3	514	2577605	2543141	34450
Tforsythia	short	0	5	157	3109936	3057704	52209
Tforsythia	medium	5	7	121	3244650	2994467	250116
Msmithii	long	8	5	32	1816481	1815741	738
Tforsythia	short	0	6	155	3119533	3081071	38443
Adentalis	short	8	2	0	0	0	0
Msmithii	long	3	2	121	414673	413597	1075
Msmithii	long	1	2	123	429115	425715	3399
Msmithii	long	0	6	33	1817603	1810756	6847
Tforsythia	short	7	3	404	1710261	1704463	5797
Msmithii	long	3	4	40	1815715	1804679	11026
Msmithii	long	3	6	35	1817361	1813020	4341
Tforsythia	long	5	5	116	3257894	3017652	240212
Tforsythia	medium	3	6	121	3235871	2974115	261167
Tforsythia	medium	4	6	127	3247492	3044026	203394
Tforsythia	medium	9	4	226	3157591	3089931	67624
Tforsythia	medium	3	5	127	3219397	2983343	236027
Tforsythia	short	1	5	165	3115580	3076055	39517
Msmithii	medium	6	6	39	1817070	1811451	5614
Adentalis	short	8	3	388	1515806	1503438	12368
Msmithii	long	0	2	138	484334	483181	1152
Msmithii	long	9	2	100	341739	339111	2627
Msmithii	long	1	4	40	1810716	1801434	9279
Tforsythia	medium	8	4	203	3136756	3062639	74078
Tforsythia	medium	3	7	113	3246244	2933018	313197
Tforsythia	short	5	0	0	0	0	0
Tforsythia	medium	6	1	0	0	0	0
Tforsythia	medium	4	1	0	0	0	0
Msmithii	medium	9	6	39	1818188	1703420	114762
Tforsythia	short	6	5	156	3106718	3028528	78165
Msmithii	short	4	0	0	0	0	0
Tforsythia	long	5	1	0	0	0	0
Msmithii	short	4	2	0	0	0	0
Tforsythia	long	2	1	0	0	0	0
Adentalis	long	8	2	128	419709	409996	9713
Tforsythia	short	4	7	159	3118450	3069262	49158
Tforsythia	medium	0	2	41	123239	122020	1219
Adentalis	short	8	4	387	3082968	3033993	48966
Msmithii	long	7	6	31	1819507	1779487	40020
Tforsythia	short	5	4	223	3067899	3054409	13480
Tforsythia	long	5	3	293	3118594	3052408	66172
Tforsythia	long	8	7	110	3258842	3025936	232858
Adentalis	short	4	7	289	3245890	3157868	88019
Tforsythia	long	2	0	0	0	0	0
Tforsythia	long	5	0	0	0	0	0
Adentalis	short	1	1	0	0	0	0
Tforsythia	short	8	1	0	0	0	0
Tforsythia	medium	7	2	28	80982	80473	509
Tforsythia	medium	7	3	430	2717704	2687582	29588
Tforsythia	short	9	5	160	3105683	3058730	46918
Tforsythia	short	5	5	162	3111510	3078382	33120
Msmithii	medium	9	7	34	1816460	1750602	65851
Tforsythia	short	6	6	154	3113208	3074685	38504
Adentalis	long	8	0	0	0	0	0
Tforsythia	short	5	1	0	0	0	0
Tforsythia	short	5	7	159	3118163	3097924	20212
Adentalis	medium	9	4	351	3255032	3148307	106721
Msmithii	short	4	3	241	1053792	1049176	4615
Tforsythia	medium	6	5	134	3212581	3041293	171220
Tforsythia	long	3	6	112	3257613	2987641	269957
Tforsythia	long	2	5	111	3267577	3006801	260577
Msmithii	medium	2	0	0	0	0	0
Tforsythia	long	2	6	118	3264891	3084152	180647
Msmithii	short	4	7	52	1793580	1777027	16549
Tforsythia	long	5	4	147	3245351	3060937	184358
Tforsythia	long	4	1	1	2584	2283	301
Adentalis	short	1	3	398	1575432	1557433	17999
Tforsythia	short	3	7	158	3115682	3036877	78773
Adentalis	medium	7	1	0	0	0	0
Tforsythia	long	3	1	0	0	0	0
Adentalis	short	0	1	0	0	0	0
Tforsythia	medium	1	2	25	75790	75359	431
Adentalis	short	0	2	0	0	0	0
Tforsythia	long	8	0	0	0	0	0
Tforsythia	short	2	2	1	2867	2823	44
Msmithii	medium	2	2	18	58142	56203	1939
Msmithii	short	4	5	56	1788209	1783672	4537
Msmithii	short	7	6	54	1791819	1787258	4560
Tforsythia	short	3	4	229	3061177	3043442	17698
Tforsythia	long	2	3	289	3112905	3046014	66858
Tforsythia	short	5	6	156	3116190	3082547	33615
Tforsythia	long	2	4	136	3229098	2962406	266634
Tforsythia	short	9	7	160	3123598	3094000	29567
Tforsythia	medium	4	3	433	2767513	2722666	44315
Tforsythia	short	9	4	217	3064395	3047008	17385
Tforsythia	medium	7	5	135	3217868	2982719	235123
Adentalis	long	8	6	106	3461805	3222948	238856
Adentalis	short	0	0	0	0	0	0
Tforsythia	short	5	2	3	8160	8042	118
Tforsythia	long	2	2	194	683246	675875	7367
Msmithii	medium	7	0	0	0	0	0
Tforsythia	long	3	5	106	3257261	2945312	311870
Tforsythia	short	3	2	2	5553	5501	52
Adentalis	medium	3	2	26	78071	76222	1849
Msmithii	short	4	4	86	1775503	1758309	17193
Tforsythia	long	8	2	161	526578	517869	8705
Adentalis	short	1	4	380	3074812	2996141	78671
Tforsythia	medium	4	5	127	3219655	3010843	208768
Adentalis	short	1	0	0	0	0	0
Adentalis	medium	7	0	0	0	0	0
Msmithii	medium	2	3	224	1614472	1596139	18333
Tforsythia	short	3	5	165	3104845	3066096	38727
Tforsythia	long	5	6	115	3246594	3060073	186456
Tforsythia	long	6	4	143	3236444	3022191	214144
Adentalis	long	5	4	181	3436406	3259716	176679
Adentalis	long	8	7	110	3473395	3255195	218200
Adentalis	short	6	3	389	1557896	1545936	11957
Tforsythia	long	8	3	319	3084036	2986398	97602
Tforsythia	long	8	5	115	3267649	2917561	350010
Tforsythia	long	6	7	108	3254332	2946843	307439
Msmithii	medium	2	1	0	0	0	0
Msmithii	long	0	3	104	1784359	1754328	30023
Msmithii	long	2	2	117	399205	397994	1210
Msmithii	short	3	5	58	1788924	1784284	4640
Tforsythia	long	7	3	307	3113054	3036366	76636
Adentalis	long	0	0	0	0	0	0
Msmithii	long	5	2	121	416443	414379	2063
Tforsythia	long	7	2	172	584589	576895	7690
Msmithii	long	6	3	125	1778705	1756147	22541
Adentalis	medium	2	6	137	3447646	3164464	283178
Msmithii	long	8	6	33	1820409	1813070	7339
Msmithii	short	5	3	253	1068676	1063337	5337
Msmithii	long	2	1	0	0	0	0
Msmithii	long	7	2	114	393480	391882	1597
Msmithii	long	1	1	1	2502	2223	279
Msmithii	long	0	1	1	2502	2223	279
Msmithii	long	8	2	106	362903	361514	1389
Msmithii	short	3	7	57	1794548	1768861	25686
Msmithii	short	3	6	53	1790210	1756398	33812
Msmithii	short	5	5	57	1788711	1784063	4648
Tforsythia	long	3	3	297	3121490	3034539	86927
Adentalis	medium	8	3	498	2554503	2515529	38927
Tforsythia	medium	5	6	119	3245652	2965209	280304
Msmithii	short	5	6	55	1791400	1776539	14849
Msmithii	long	8	7	32	1821719	1806973	14746
Tforsythia	medium	5	5	131	3216119	3069405	146626
Adentalis	medium	8	5	177	3396769	3080474	316285
Tforsythia	long	7	6	120	3269070	3140231	128760
Msmithii	long	8	0	0	0	0	0
Msmithii	long	4	1	0	0	0	0
Msmithii	long	7	1	1	2502	2223	279
Msmithii	short	5	7	54	1791883	1783547	8332
Adentalis	medium	8	4	366	3270419	3123405	147002
Adentalis	long	1	1	1	2519	2410	109
Tforsythia	short	4	3	423	1783648	1779683	3964
Tforsythia	medium	2	2	30	92477	92389	88
Msmithii	long	3	1	1	2502	2223	279
Msmithii	long	8	1	1	2502	2223	279
Tforsythia	short	9	2	2	5650	5603	47
Msmithii	short	9	5	55	1789604	1783588	6005
Tforsythia	long	3	4	137	3246401	3028194	218136
Msmithii	long	6	0	0	0	0	0
Msmithii	medium	1	5	42	1803488	1802153	1334
Adentalis	long	0	6	105	3468571	3238575	229994
Msmithii	medium	1	3	220	1608500	1595920	12577
Tforsythia	medium	2	5	143	3212444	3136030	76361
Msmithii	long	6	1	0	0	0	0
Tforsythia	medium	9	2	26	77787	77212	575
Msmithii	medium	5	6	34	1816468	1691407	125055
Tforsythia	short	8	7	162	3130668	3090075	40592
Adentalis	long	1	7	101	3467061	3147974	319083
Tforsythia	short	7	0	0	0	0	0
Tforsythia	medium	9	1	0	0	0	0
Msmithii	long	5	1	0	0	0	0
Adentalis	long	1	0	0	0	0	0
Tforsythia	short	9	3	430	1727268	1721387	5869
Tforsythia	medium	9	3	449	2677278	2648988	28264
Adentalis	long	0	4	134	3451923	3191082	260840
Adentalis	long	1	3	362	3192583	3097476	95104
Adentalis	long	0	5	106	3465212	3158000	307167
Tforsythia	medium	6	0	0	0	0	0
Tforsythia	short	9	1	0	0	0	0
Msmithii	long	0	0	0	0	0	0
Msmithii	short	1	4	86	1776937	1748322	28615
Msmithii	long	6	4	42	1815887	1795183	20683
Msmithii	medium	0	4	40	1798443	1695648	102794
Msmithii	medium	1	6	37	1815916	1702779	113133
Tforsythia	medium	6	3	434	2765003	2729220	35755
Tforsythia	medium	6	6	120	3239999	2931845	308104
Tforsythia	medium	9	7	120	3248763	3022232	226498
Msmithii	long	3	0	0	0	0	0
Msmithii	long	4	0	0	0	0	0
Adentalis	short	6	1	0	0	0	0
Adentalis	medium	6	2	18	54859	54109	750
Tforsythia	short	0	7	155	3128496	3043293	85186
Msmithii	long	2	0	0	0	0	0
Msmithii	long	9	1	0	0	0	0
Tforsythia	medium	5	0	0	0	0	0
Tforsythia	short	1	2	3	8197	8163	34
Tforsythia	long	1	2	197	702762	690279	12470
Adentalis	medium	5	3	504	2558659	2520694	37929
Adentalis	long	6	5	115	3460614	3119365	341244
Msmithii	long	6	5	29	1816298	1677927	138369
Adentalis	medium	5	2	26	79777	77162	2615
Tforsythia	short	1	4	236	3070391	3063243	7139
Msmithii	medium	3	0	0	0	0	0
Msmithii	long	7	0	0	0	0	0
Tforsythia	medium	3	1	0	0	0	0
Msmithii	long	5	6	34	1817701	1809740	7959
Msmithii	long	1	6	35	1817774	1813366	4406
Adentalis	medium	5	4	338	3233737	3097820	135911
Adentalis	medium	4	6	143	3441261	3164910	276349
Tforsythia	long	8	4	139	3235946	2998147	237745
Adentalis	medium	4	7	137	3442200	3246178	196021
Tforsythia	medium	8	5	144	3224869	3039395	185434
Adentalis	medium	4	5	187	3388180	3135769	252389
Tforsythia	medium	8	1	0	0	0	0
Msmithii	long	5	0	0	0	0	0
Msmithii	long	9	0	0	0	0	0
Adentalis	short	5	2	0	0	0	0
Tforsythia	long	3	0	0	0	0	0
Tforsythia	short	4	2	3	8336	8292	44
Adentalis	long	2	2	175	587627	569603	17964
Msmithii	long	0	5	28	1815921	1655967	159954
Msmithii	long	6	7	31	1819209	1814824	4385
Tforsythia	long	1	3	297	3121960	3044318	77607
Adentalis	short	6	4	377	3111145	3021787	89345
Msmithii	long	1	0	0	0	0	0
Tforsythia	long	1	1	0	0	0	0
Msmithii	medium	5	2	17	54227	53531	696
Msmithii	short	8	5	60	1789492	1784801	4691
Msmithii	medium	6	4	59	1799260	1746366	52893
Adentalis	long	7	4	176	3418748	3164470	254277
Adentalis	medium	6	5	177	3388764	3150938	237582
Adentalis	long	6	7	101	3465843	3187649	278193
Tforsythia	medium	8	3	447	2716904	2686458	29921
Tforsythia	short	4	6	156	3117649	3066987	50632
Msmithii	medium	3	2	17	52730	51835	895
Msmithii	long	2	7	32	1818845	1809546	9299
Tforsythia	short	1	6	159	3108945	3075176	33768
Adentalis	short	5	5	294	3224404	3144134	80270
Adentalis	medium	3	6	144	3449902	3137482	312415
Tforsythia	medium	9	0	0	0	0	0
Tforsythia	long	0	1	0	0	0	0
Tforsythia	long	0	2	244	874939	862047	12887
Msmithii	medium	5	4	67	1799735	1788605	11130
Msmithii	medium	3	3	219	1637280	1628900	8377
Tforsythia	medium	2	6	125	3246431	3079929	166446
Tforsythia	short	7	6	157	3117336	3084906	32425
Adentalis	medium	5	7	130	3439109	3172508	266599
Msmithii	medium	5	1	0	0	0	0
Msmithii	long	5	5	33	1814224	1712639	101583
Adentalis	medium	3	5	188	3399595	3220464	179127
Adentalis	medium	3	0	0	0	0	0
Msmithii	long	9	5	34	1816216	1726247	89967
Msmithii	long	5	4	41	1814179	1757681	56493
Tforsythia	short	1	7	158	3117162	3074622	42524
Tforsythia	medium	8	6	125	3246124	2982349	263717
Adentalis	short	3	4	373	3110791	3063372	47418
Adentalis	long	7	0	0	0	0	0
Tforsythia	medium	7	0	0	0	0	0
Adentalis	short	5	0	0	0	0	0
Adentalis	short	3	2	0	0	0	0
Tforsythia	short	6	0	0	0	0	0
Adentalis	long	6	6	101	3466774	3194962	271801
Msmithii	medium	5	0	0	0	0	0
Adentalis	medium	3	1	0	0	0	0
Tforsythia	short	3	1	0	0	0	0
Tforsythia	medium	8	0	0	0	0	0
Msmithii	medium	3	4	62	1794492	1777590	16896
Msmithii	long	3	7	33	1820867	1801811	19054
Adentalis	short	0	5	288	3239990	3131885	108087
Adentalis	medium	8	6	136	3446876	3128518	318337
Adentalis	short	1	7	287	3250065	3125596	124449
Adentalis	short	9	7	289	3246445	3166739	79578
Adentalis	short	8	7	283	3237777	3136351	101408
Adentalis	short	3	6	290	3242843	3144144	98570
Adentalis	short	6	5	292	3228581	3124352	104212
Adentalis	short	7	5	292	3225798	3116686	109091
Adentalis	short	6	6	290	3234795	3147567	87207
Adentalis	short	7	6	285	3237987	3124116	113724
Adentalis	short	6	7	289	3238324	3148916	89389
Adentalis	short	0	7	279	3265621	3127799	137802
Adentalis	short	7	7	287	3238601	3133891	104690
Adentalis	long	1	4	194	3438271	3219271	218967
Adentalis	short	8	6	283	3240753	3146939	93796
Adentalis	medium	8	7	130	3447767	3213497	234229
Adentalis	short	0	6	282	3259740	3158526	101194
Adentalis	medium	7	4	336	3219615	3121044	98534
Adentalis	medium	6	4	340	3231696	3101405	130145
